,label_id,name,location
0,0,0&72.0;croissant_luxe_1.jpg.jpg,output/0&72.0;croissant_luxe_1.jpg.jpg
1,0,0&144.0;croissant_luxe_1.jpg.jpg,output/0&144.0;croissant_luxe_1.jpg.jpg
2,0,0&216.0;croissant_luxe_1.jpg.jpg,output/0&216.0;croissant_luxe_1.jpg.jpg
3,0,0&288.0;croissant_luxe_1.jpg.jpg,output/0&288.0;croissant_luxe_1.jpg.jpg
4,0,0&360.0;croissant_luxe_2.jpg.jpg,output/0&360.0;croissant_luxe_2.jpg.jpg
5,0,0&0;croissant_luxe_2.jpg.jpg,output/0&0;croissant_luxe_2.jpg.jpg
6,0,0&72.0;croissant_luxe_2.jpg.jpg,output/0&72.0;croissant_luxe_2.jpg.jpg
7,0,0&144.0;croissant_luxe_2.jpg.jpg,output/0&144.0;croissant_luxe_2.jpg.jpg
8,0,0&216.0;croissant_luxe_3.jpg.jpg,output/0&216.0;croissant_luxe_3.jpg.jpg
9,0,0&288.0;croissant_luxe_3.jpg.jpg,output/0&288.0;croissant_luxe_3.jpg.jpg
10,0,0&360.0;croissant_luxe_3.jpg.jpg,output/0&360.0;croissant_luxe_3.jpg.jpg
11,0,0&0;croissant_luxe_3.jpg.jpg,output/0&0;croissant_luxe_3.jpg.jpg
12,0,0&72.0;croissant_luxe_4.jpg.jpg,output/0&72.0;croissant_luxe_4.jpg.jpg
13,0,0&144.0;croissant_luxe_4.jpg.jpg,output/0&144.0;croissant_luxe_4.jpg.jpg
14,0,0&216.0;croissant_luxe_4.jpg.jpg,output/0&216.0;croissant_luxe_4.jpg.jpg
15,0,0&288.0;croissant_luxe_4.jpg.jpg,output/0&288.0;croissant_luxe_4.jpg.jpg
16,0,0&360.0;fanta_annanas_1.jpg.jpg,output/0&360.0;fanta_annanas_1.jpg.jpg
17,0,0&0;fanta_annanas_1.jpg.jpg,output/0&0;fanta_annanas_1.jpg.jpg
18,0,0&72.0;fanta_annanas_1.jpg.jpg,output/0&72.0;fanta_annanas_1.jpg.jpg
